tool_id,cell_id,visualid,dvtsteddt,curfbin,prttesterid,thermalhdid,tiuid,tname_PCS_SOT0,tname_PCS_SOT1,tname_PCS_SOT2,tname_PCS_SOT3,tname_PCS_SOT4,tname_PCS_SOT5
test2,A401,M4237QC400838,20241111001648,142,P HXT T61203,CXF86FF4125,F87KD10T4430,104.5,104.9,104.7,105,103.7,103.9
test2,CLASSHOT] => M4237QC400838,,,,,,,,,,,,
test2,A201,M4237QC400668,20241111001753,142,P HXT T65477,CXF86FF4222,F87KD10T3991,100,101,101,100.7,100.1,100.3
test2,CLASSHOT] => M4237QC400668,,,,,,,,,,,,
test2,A502,M4237QC400825,20241111002032,142,P HXT T64499,CXF86FF3990,F87KD10T3625,107.7,106.3,105.7,107.5,105,105.4
test2,CLASSHOT] => M4237QC400825,,,,,,,,,,,,
test2,A402,M4237QC400384,20241111002228,142,P HXT T65524,CXF86FF3502,F87KD10T3626,105.1,104.6,104.2,106.4,103.5,103.9
test2,CLASSHOT] => M4237QC400384,,,,,,,,,,,,
test2,A301,M4237QC400287,20241111002252,193,P HXT T64502,CXF86FF3989,F87KD10T4438,103.5,103.6,103.5,104.2,102.8,103.3
test2,CLASSHOT] => M4237QC400287,,,,,,,,,,,,
test2,A401,M4237QC400649,20241111002410,193,P HXT T61203,CXF86FF4125,F87KD10T4430,105.8,105.5,105.2,106.1,104.2,104.2
test2,CLASSHOT] => M4237QC400649,,,,,,,,,,,,
test2,A201,M4237QC400680,20241111002517,142,P HXT T65477,CXF86FF4222,F87KD10T3991,101.6,102.5,102.4,102.3,101.5,101.8
test2,CLASSHOT] => M4237QC400680,,,,,,,,,,,,
test2,A502,M4237QC400827,20241111002756,142,P HXT T64499,CXF86FF3990,F87KD10T3625,107.5,106.2,105.5,107.5,105.4,105.5
test2,CLASSHOT] => M4237QC400827,,,,,,,,,,,,
test2,A402,M4237QC400837,20241111002946,193,P HXT T65524,CXF86FF3502,F87KD10T3626,104.6,104.5,104.2,105.9,104.1,104.4
test2,CLASSHOT] => M4237QC400837,,,,,,,,,,,,
test2,A301,M4237QC400299,20241111003008,193,P HXT T64502,CXF86FF3989,F87KD10T4438,101.6,102.5,102.4,103,102,102.1
test2,CLASSHOT] => M4237QC400299,,,,,,,,,,,,
test2,A201,M4237QC400417,20241111003250,193,P HXT T65477,CXF86FF4222,F87KD10T3991,102.2,102.5,102.3,102.8,101.2,101.5
test2,CLASSHOT] => M4237QC400417,,,,,,,,,,,,
test2,A502,M4237QC400807,20241111003542,142,P HXT T64499,CXF86FF3990,F87KD10T3625,107.6,106.2,105.7,107.5,105.3,105.5
test2,CLASSHOT] => M4237QC400807,,,,,,,,,,,,
test2,A402,M4237QC400360,20241111003738,5486,P HXT T65524,CXF86FF3502,F87KD10T3626,104.2,103.7,103.2,105.2,102.7,103.1
test2,CLASSHOT] => M4237QC400360,,,,,,,,,,,,
test2,A301,M4237QC400324,20241111003742,193,P HXT T64502,CXF86FF3989,F87KD10T4438,104.8,105,104.8,106.1,104.4,104.7
test2,CLASSHOT] => M4237QC400324,,,,,,,,,,,,
test2,A301,M4237QC400637,20241111003848,2702,P HXT T64502,CXF86FF3989,F87KD10T4438,107.1,105.9,105.7,107.7,105.1,105.7
test2,CLASSHOT] => M4237QC400637,,,,,,,,,,,,
test2,A201,M4237QC400700,20241111004237,193,P HXT T65477,CXF86FF4222,F87KD10T3991,102.9,103.1,102.9,103.6,101.9,102.4
test2,CLASSHOT] => M4237QC400700,,,,,,,,,,,,
test2,A502,M4237QC400423,20241111004313,193,P HXT T64499,CXF86FF3990,F87KD10T3625,106.7,105.6,105.3,106.8,104.8,104.9
test2,CLASSHOT] => M4237QC400423,,,,,,,,,,,,
test2,A402,M4237QC400363,20241111004516,193,P HXT T65524,CXF86FF3502,F87KD10T3626,104.2,103.8,103.8,105.2,103.4,103.9
test2,CLASSHOT] => M4237QC400363,,,,,,,,,,,,
test2,A301,M4237QC400657,20241111004617,142,P HXT T64502,CXF86FF3989,F87KD10T4438,107.1,105.9,105.6,107.6,104.9,105.2
test2,CLASSHOT] => M4237QC400657,,,,,,,,,,,,
test2,A201,M4237QC400667,20241111004958,142,P HXT T65477,CXF86FF4222,F87KD10T3991,101.7,102,101.9,102.5,101,101.3
test2,CLASSHOT] => M4237QC400667,,,,,,,,,,,,
test2,A502,M4237QC400806,20241111005047,193,P HXT T64499,CXF86FF3990,F87KD10T3625,107.2,106,105.4,106.8,104.7,105.3
test2,CLASSHOT] => M4237QC400806,,,,,,,,,,,,
test2,A402,M4237QC400848,20241111005247,193,P HXT T65524,CXF86FF3502,F87KD10T3626,104.4,103.6,103.4,105.2,103.2,103.2
test2,CLASSHOT] => M4237QC400848,,,,,,,,,,,,
test2,A301,M4237QC400297,20241111005334,142,P HXT T64502,CXF86FF3989,F87KD10T4438,105.1,104.7,104.6,105.8,104.2,104.6
test2,CLASSHOT] => M4237QC400297,,,,,,,,,,,,
test2,A201,M4237QC400298,20241111005716,193,P HXT T65477,CXF86FF4222,F87KD10T3991,103.4,104,104.1,104.2,102.8,103.3
test2,CLASSHOT] => M4237QC400298,,,,,,,,,,,,
test2,A301,M4237QC400659,20241111005738,2823,P HXT T64502,CXF86FF3989,F87KD10T4438,105.1,105,104.4,105.9,104.1,104.2
test2,CLASSHOT] => M4237QC400659,,,,,,,,,,,,
test2,A502,M4237QC400804,20241111005915,142,P HXT T64499,CXF86FF3990,F87KD10T3625,107.2,106.1,105.5,107.4,105,105.2
test2,CLASSHOT] => M4237QC400804,,,,,,,,,,,,
test2,A402,M4237QC400382,20241111010035,193,P HXT T65524,CXF86FF3502,F87KD10T3626,104.4,104.3,103.9,105.5,103.3,103.4
test2,CLASSHOT] => M4237QC400382,,,,,,,,,,,,
test2,A201,M4237QC400375,20241111010223,4288,P HXT T65477,CXF86FF4222,F87KD10T3991,100.7,101.6,101.7,101.4,100.6,101
test2,CLASSHOT] => M4237QC400375,,,,,,,,,,,,
test2,A301,M4237QC400656,20241111010513,193,P HXT T64502,CXF86FF3989,F87KD10T4438,103.4,103.8,103.4,103.9,103,103
test2,CLASSHOT] => M4237QC400656,,,,,,,,,,,,
test2,A502,M4237QC400412,20241111010638,142,P HXT T64499,CXF86FF3990,F87KD10T3625,107.5,105.8,105.4,107.3,105.2,105.2
test2,CLASSHOT] => M4237QC400412,,,,,,,,,,,,
test2,A402,M4237QC400383,20241111010754,193,P HXT T65524,CXF86FF3502,F87KD10T3626,105,104.2,104,105.7,103.7,103.8
test2,CLASSHOT] => M4237QC400383,,,,,,,,,,,,
test2,A201,M4237QC400639,20241111010944,142,P HXT T65477,CXF86FF4222,F87KD10T3991,102.2,102.3,102.1,103,101.3,101.7
test2,CLASSHOT] => M4237QC400639,,,,,,,,,,,,
test2,A301,M4237QC400683,20241111011235,193,P HXT T64502,CXF86FF3989,F87KD10T4438,106.3,105.3,105,107,104.6,105.2
test2,CLASSHOT] => M4237QC400683,,,,,,,,,,,,
test2,A402,M4237QC400362,20241111011512,193,P HXT T65524,CXF86FF3502,F87KD10T3626,104.6,104.3,104.1,105.8,103.5,103.7
test2,CLASSHOT] => M4237QC400362,,,,,,,,,,,,
test2,A201,M4237QC400394,20241111011703,193,P HXT T65477,CXF86FF4222,F87KD10T3991,100.5,101.4,101.3,101.1,100.5,100.4
test2,CLASSHOT] => M4237QC400394,,,,,,,,,,,,
test2,A502,M4237QC400302,20241111011735,5481,P HXT T64499,CXF86FF3990,F87KD10T3625,107.5,105.9,105.5,107.3,105,105
test2,CLASSHOT] => M4237QC400302,,,,,,,,,,,,
test2,A301,M4237QC400310,20241111011955,193,P HXT T64502,CXF86FF3989,F87KD10T4438,106,105.4,105.2,107.1,104.6,104.7
test2,CLASSHOT] => M4237QC400310,,,,,,,,,,,,
test2,A402,M4237QC400850,20241111012302,193,P HXT T65524,CXF86FF3502,F87KD10T3626,105.4,104.2,103.6,105.8,103.4,103.6
test2,CLASSHOT] => M4237QC400850,,,,,,,,,,,,
